text,label
Billy is a liar,1
She stole money from the company,1
He is a convicted criminal,1
The defendant is a fraud,1
She cheated on her taxes,1
He abused his employees,1
She spread false rumors about me,1
He is incompetent at his job,1
She committed perjury in court,1
He is a drug addict,1
John is a liar,1
He embezzled funds from the company,1
She has a criminal record,1
He is a fraudster,1
He evaded taxes,1
She mistreated her workers,1
He slandered me publicly,1
She is unfit for the role,1
He lied under oath in court,1
She has a substance abuse problem,1
They stole from investors,1
The plaintiff is a convicted felon,1
She defrauded her clients,1
He committed tax fraud,1
He harassed his staff,1
They spread lies about me,1
He cannot do the job properly,1
They gave false testimony,1
He is addicted to drugs,1
She is a thief and a cheat,1
He molested children,1
The CEO is a known con artist,1
She bribed the judge,1
He forged the documents,1
They conspired to defraud shareholders,1
She is a pathological liar,1
He assaulted his wife,1
The defendant perjured himself,1
She embezzled millions,1
He is a serial adulterer,1
One speaker claimed that Councilor Davis stole funds from the parks department,1
Another resident alleged that the mayor is a fraud who cheated on his taxes,1
One editorial suggested that Davis is incompetent at her job and should resign,1
A former employee accused the mayor of abusing his staff and creating a hostile workplace,1
Someone said that the treasurer embezzled money and committed perjury when questioned,1
One citizen claimed that Johnson is a drug addict and unfit for office,1
A blogger wrote that Davis spread false rumors about her opponents during the campaign,1
One of them reportedly said that our city manager is a convicted criminal,1
Witnesses testified that he lied under oath,1
The complaint alleges that she defrauded investors,1
He was accused of stealing from the company,1
She is widely known as a fraud,1
He is a corrupt politician,1
She falsified the records,1
He took bribes from contractors,1
She is a known adulterer,1
He molested his stepdaughter,1
The witness lied on the stand,1
She poisoned her husband,1
He is a terrorist sympathizer,1
She trafficked drugs across the border,1
He rigged the election,1
She is a money launderer,1
He assaulted a police officer,1
She committed insurance fraud,1
He is a pedophile,1
She forged her credentials,1
He stole from the charity,1
She is a con artist,1
He abused his position of power,1
She leaked classified information,1
He is a wife beater,1
She sabotaged the project,1
He bribed the inspector,1
She is a habitual drunk,1
He falsified his resume,1
She stole the idea from her partner,1
He is a racist,1
She committed identity theft,1
He harassed his female colleagues,1
She is a tax evader,1
He rigged the bidding process,1
She spread malicious gossip,1
He is a child abuser,1
She embezzled from the pension fund,1
He lied to the board,1
She is a negligent doctor,1
He covered up the crime,1
She committed Medicare fraud,1
He is a sexual predator,1
She fabricated the evidence,1
He stole credit for her work,1
She is a corrupt judge,1
He paid off the witnesses,1
Billy wears a baseball cap,0
She went to the store yesterday,0
The meeting is at 3 PM,0
He lives in Boston,0
She enjoys reading books,0
The weather is nice today,0
He drives a blue car,0
She has two children,0
The restaurant is closed on Mondays,0
He plays guitar in a band,0
She wears a hat,0
He went to the store yesterday,0
The appointment is at noon,0
She lives in Boston,0
He likes to read,0
It is sunny today,0
She drives a red car,0
He has three kids,0
The store opens at 9 AM,0
She sings in a choir,0
They went shopping,0
The call is at 5 PM,0
They reside in New York,0
They enjoy reading,0
The weather is fine,0
They have a car,0
They have a family,0
The office is closed on weekends,0
They play music,0
Please tell the jury why you are here,0
The meeting will start soon,0
What time is it?,0
He denied the allegation,0
She said she had done nothing wrong,0
The treasurer denied everything,0
Johnson declined to comment,0
The city manager has not commented,0
Davis denied the allegation and called it a lie,0
A spokesperson said the matter would be investigated,0
A journalist asked about the timeline for the budget vote,0
The mayor's office issued a brief statement,0
Several residents spoke during the public comment period,0
Johnson stated that he would cooperate fully with any inquiry,0
Davis responded that she had done nothing wrong,0
Davis has served on the council for six years,0
Johnson's approval rating stands at 62 percent,0
She previously worked in Phoenix,0
The proposal passed with broad support,0
Several community groups praised the council's transparency,0
The meeting adjourned at noon,0
The vote was unanimous,0
The finance committee will review the numbers next week,0
The parks department budget increased by five percent last year,0
The human resources department has opened a file,0
The city has a population of about 85,000,0
The investigation is expected to take several weeks,0
The audit will be completed by the end of the month,0
The council voted unanimously to approve the sidewalk repair project,0
The campaign finance reports are available for public review,0
Johnson attended the conference in Boston last month,0
The conference focused on municipal governance,0
Several other mayors were in attendance,0
The police department is reviewing the matter,0
The city manager has held the position for three years,0
Her contract runs through 2027,0
The council will hold a special session to discuss personnel,0
The public is welcome to attend,0
Refreshments will be provided,0
Local reporters gathered outside the building after the session,0
The press conference began at 12:30 PM,0
The council chambers were nearly full,0
Davis drives a blue sedan and lives on Oak Street,0
Davis went to the store yesterday to buy supplies for the food bank,0
She has two children and lives in the historic district,0
The restaurant on Main Street is closed on Mondays,0
The meeting room has new chairs,0
Coffee was served during the break,0
Spring flowers are blooming in the city park,0
The library will host a reading event next Saturday,0
Residents can submit comments online,0
Johnson has lived in the city for twenty years,0
He enjoys reading books and walking his dog,0
The dog is a golden retriever named Max,0
The budget includes funding for a new community center,0
Davis proposed the initiative last fall,0
Where does it end?,0
Look at me this kid,0
Why are we all so fascinated with this case?,0
What is the actual truth?,0
Please tell the jury why you're here today,0
And who was the one who wanted the cameras in the courtroom?,0
The meeting is scheduled for Tuesday,0
The report will be released next week,0
No one was available for comment,0
The statement said the allegations were false and defamatory,0
A spokesperson declined to elaborate,0
He refused to answer questions,0
She would not comment on the matter,0
The attorney said his client was innocent,0
The judge adjourned the hearing,0
The trial is set to begin in March,0
The jury deliberated for three days,0
The verdict was read aloud,0
The defendant was found not guilty,0
The plaintiff withdrew the complaint,0
Both sides agreed to a settlement,0
The case was dismissed,0
The appeal was filed last month,0
The court will hear arguments next week,0
The lawyer made his closing statement,0
The witness took the stand,0
The evidence was presented to the jury,0
The judge instructed the jury,0
The bailiff escorted the defendant,0
The courtroom was packed,0
Reporters waited outside,0
The family issued a statement,0
The company released a press release,0
The board met in closed session,0
The committee reviewed the proposal,0
The motion was seconded,0
The amendment was tabled,0
The resolution passed by a narrow margin,0
The mayor thanked the council,0
The council thanked the staff,0
The meeting was productive,0
Everyone agreed to reconvene next month,0
The agenda was approved,0
The minutes were read,0
The treasurer gave her report,0
The budget was balanced,0
Revenue exceeded expectations,0
Expenses were under budget,0
The project is on schedule,0
The contractor will begin work next week,0
The permit was approved,0
The zoning change was controversial,0
Neighbors expressed concerns,0
The developer addressed the concerns,0
The plan was revised,0
A compromise was reached,0
Both sides were satisfied,0
The agreement was signed,0
The ceremony was held at city hall,0
Dozens of people attended,0
The mayor cut the ribbon,0
The new park opened to the public,0
Children played on the playground,0
Families enjoyed the picnic area,0
The weather was perfect,0
The event was a success,0
